// Patrick "The Plumber" Carlock mod by eclipse666
// Adds Patrick Carlock as a reward soldier (Engineer/Medic) after he's rescued in the Council escort mission. 
// He gets the "Flush" perk. :)
// 1.0a - Initial release. Rank set same as Van Doorn (higher rank later in the game)
// 1.0b - His rank is now set to Sergeant. Because he's a Sergeant.

//This script was generated by HexToPseudoCode decompiler for use with PatchUPK/PatcherGUI tool
UPK_FILE = XComStrategyGame.upk
OBJECT = XGFundingCouncil.BuildMission : AUTO
/*(0x3B96/0x27E2)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHaircut> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 403> 
/*(0x3BCB/0x2803)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHairColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 08 
/*(0x3BFD/0x2821)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iSkinColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x3C2E/0x283E)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iLanguage> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 38 3A 12 20 <XComGame.XGCharacterGenerator> [@] <XComGame.XGCharacterGenerator.GetLanguageByString.ReturnValue> 00 ( 1B <GetLanguageByString> 4A 16 ) 
/*(0x3C80/0x2874)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iVoice> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 03 
/*(0x3CB2/0x2892)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iGender> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x3CE3/0x28AF)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 03 
/*(0x3D02/0x28C2)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 01 
/*(0x3D21/0x28D5)*/ 14 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 28 
/*(0x3D40/0x28E8)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 04 
/*(0x3D5F/0x28FB)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 41 
/*(0x3D7E/0x290E)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 1E 
/*(0x3D9D/0x2921)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iArmorTint> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 08 
/*(0x3DCF/0x293F)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iArmorDeco> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 49 
/*(0x3E01/0x295D)*/ 06 [@label_0x1814] 

// Add Carlock
[#addcarlock]
/*(0x3A3C/0x2708)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Patrick"> 
/*(0x3A60/0x2720)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.NickName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "The Plumber"> 
/*(0x3A85/0x2739)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Carlock"> 
/*(0x3AAC/0x2754)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 00 // USA 
/*(0x3ACB/0x2767)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iRace> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 00 
/*(0x3AFD/0x2785)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFlag> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 00 // USA 

/*(0x3B2F/0x27A3)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 2> 
/*(0x3B64/0x27C4)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFacialHair> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 00 
/*(0x3B96/0x27E2)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHaircut> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 303> 
/*(0x3BCB/0x2803)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHairColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 01 
/*(0x3BFD/0x2821)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iSkinColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x3C2E/0x283E)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iLanguage> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 38 3A 12 20 <XComGame.XGCharacterGenerator> [@] <XComGame.XGCharacterGenerator.GetLanguageByString.ReturnValue> 00 ( 1B <GetLanguageByString> 4A 16 ) 
/*(0x3C80/0x2874)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iVoice> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 04 

/*(0x3CB2/0x2892)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iGender> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x3CE3/0x28AF)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 03 
/*(0x38EE/0x2632)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 04 // he's a Sergeant
// 38 3D FB 19 1B <AI> 16 [@] <XGStrategyAI.GetMonth.ReturnValue> 00 ( 1B <GetMonth> 16 ) 24 02 24 06 16 

/*(0x3D21/0x28D5)*/ 14 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 28 
/*(0x3D40/0x28E8)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 04 
/*(0x3D5F/0x28FB)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 41 
/*(0x3D7E/0x290E)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 1E 
/*(0x3D9D/0x2921)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iArmorTint> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 08 
/*(0x3DCF/0x293F)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iArmorDeco> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 49 

/*(0x3A13/0x26EF)*/ 55 35 <XGFundingCouncil.TFCMission.arrRewardSoldiers> <@TFCMission> 00 00 00 <.kMission> [@] ( 00 <.CustomSoldier> 16 ) 

/*(0x3E01/0x295D)*/ 06 [@carlock]

/*(0x3E04/0x2960)*/ 53 

//This script was generated by HexToPseudoCode decompiler for use with PatchUPK/PatcherGUI tool
UPK_FILE = XComStrategyGame.upk
OBJECT = XGFundingCouncil.GiveCustomSoldier : AUTO
[REPLACEMENT_CODE]
/*(0x0000/0x0000)*/ 0F 00 <.Soldier> 19 1B <BARRACKS> 16 [@] <XGFacility_Barracks.CreateSoldier.ReturnValue> 00 ( 1B <CreateSoldier> 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 38 3A 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 38 3A 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 4A 16 ) 
/*(0x0083/0x0057)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.kAppearance> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 
/*(0x00D1/0x0085)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strFirstName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 
/*(0x011F/0x00B3)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strLastName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 
/*(0x016D/0x00E1)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.NickName> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 
/*(0x01BB/0x010F)*/ 0F 1A 25 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 
/*(0x020B/0x013F)*/ 0F 1A 26 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 
/*(0x025B/0x016F)*/ 0F 1A 2C 07 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 
/*(0x02AC/0x01A0)*/ 07 [@label_0x02ED] 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 00 48 <.CustomSoldier> 
/*(0x02CC/0x01B4)*/ 	14 19 00 <.Soldier> [@] <XGStrategySoldier.bForcePsiGift> 00 ( 2D 01 <XGStrategySoldier.bForcePsiGift> ) 27 
/*(0x02ED/0x01C9)*/ [#label_0x02ED]
/*(0x02ED/0x01C9)*/ 07 [@label_0x0421] 9A 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 48 <.CustomSoldier> 1D <%i 308> 16 
/*(0x0326/0x01EE)*/ 	0F 1A 25 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 2C 05 
/*(0x035C/0x0210)*/ 	0F 1A 26 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 2C 41 
/*(0x0392/0x0232)*/ 	0F 1A 2C 07 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 2C 26 
/*(0x03C9/0x0255)*/ 	0F 1A 2C 03 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 2C 0D 
/*(0x0400/0x0278)*/ 	19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 2C 9F 16 ) 
/*(0x0421/0x0291)*/ [#label_0x0421]
/*(0x0421/0x0291)*/ 07 [@label_0x05AB] 9A 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 48 <.CustomSoldier> 1D <%i 420> 16 
/*(0x045A/0x02B6)*/ 	14 2D 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.bHasPsiGift> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 27 
/*(0x048E/0x02D6)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.iPsiRank> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 2C 02 
/*(0x04C2/0x02F6)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.iPsiXP> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 19 1B <TACTICAL> 16 [@] <XComGame.XGTacticalGameCore.GetPsiXPRequired.ReturnValue> 00 ( 1B <GetPsiXPRequired> 2C 02 16 ) 
/*(0x0516/0x0332)*/ 	0F 1A 2C 03 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 2C 0D 
/*(0x054D/0x0355)*/ 	19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 45 9A A7 2C 02 16 25 16 [@] ( 2C 1D ) [@] ( 2C 44 ) 16 ) 
/*(0x057C/0x037C)*/ 	19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 45 9A A7 2C 02 16 25 16 [@] ( 2C 46 ) [@] ( 2C 92 ) 16 ) 
/*(0x05AB/0x03A3)*/ [#label_0x05AB]
/*(0x05AB/0x03A3)*/ 07 [@label_0x09B8] 84 84 7A 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 1F <%t "Tisiphone"> 16 18 [@] ( 7A 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 1F <%t "Megaera"> 16 16 ) 18 [@] ( 7A 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 1F <%t "Alecto"> 16 16 ) 
/*(0x066D/0x0429)*/ 	14 2D 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.bHasPsiGift> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 27 
/*(0x06A1/0x0449)*/ 	07 [@label_0x07BA] 7A 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 1F <%t "Tisiphone"> 16 
/*(0x06E2/0x0476)*/ 		0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.iPsiRank> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 2C 02 
/*(0x0716/0x0496)*/ 		0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.iPsiXP> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 19 1B <TACTICAL> 16 [@] <XComGame.XGTacticalGameCore.GetPsiXPRequired.ReturnValue> 00 ( 1B <GetPsiXPRequired> 2C 02 16 ) 
/*(0x076A/0x04D2)*/ 		19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 2C 1D 16 ) 
/*(0x078B/0x04EB)*/ 		19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 45 9A A7 2C 02 16 25 16 [@] ( 2C 46 ) [@] ( 2C 92 ) 16 ) 
/*(0x07BA/0x0512)*/ 	[#label_0x07BA]
/*(0x07BA/0x0512)*/ 	07 [@label_0x08D1] 7A 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 1F <%t "Megaera"> 16 
/*(0x07F9/0x053D)*/ 		0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.iPsiRank> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 2C 02 
/*(0x082D/0x055D)*/ 		0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.iPsiXP> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 19 1B <TACTICAL> 16 [@] <XComGame.XGTacticalGameCore.GetPsiXPRequired.ReturnValue> 00 ( 1B <GetPsiXPRequired> 2C 02 16 ) 
/*(0x0881/0x0599)*/ 		19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 2C 95 16 ) 
/*(0x08A2/0x05B2)*/ 		19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 45 9A A7 2C 02 16 25 16 [@] ( 2C 46 ) [@] ( 2C 92 ) 16 ) 
/*(0x08D1/0x05D9)*/ 	[#label_0x08D1]
/*(0x08D1/0x05D9)*/ 	07 [@label_0x09B8] 7A 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 1F <%t "Alecto"> 16 
/*(0x090F/0x0603)*/ 		0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.iPsiRank> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 2C 01 
/*(0x0943/0x0623)*/ 		0F 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.iPsiXP> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 19 1B <TACTICAL> 16 [@] <XComGame.XGTacticalGameCore.GetPsiXPRequired.ReturnValue> 00 ( 1B <GetPsiXPRequired> 2C 01 16 ) 
/*(0x0997/0x065F)*/ 		19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 2C 44 16 ) 
/*(0x09B8/0x0678)*/ [#label_0x09B8]
/*(0x09B8/0x0678)*/ 07 [@label_0x0A53] 7A 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 1F <%t "The General"> 16 
/*(0x09FB/0x06A7)*/ 	0F 1A 2C 03 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 2C 0D 
/*(0x0A32/0x06CA)*/ 	19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 2C 9A 16 ) 
/*(0x0A53/0x06E3)*/ [#label_0x0A53]

// Carlock
/*(0x09B8/0x0678)*/ 07 [@label_0x0A53XX] 7A 35 <XComGame.XGTacticalGameCoreNativeBase.TSoldier.strNickName> <XComGame.XGTacticalGameCoreNativeBase.TSoldier> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kSoldier> 00 ( 01 <XGStrategySoldier.m_kSoldier> ) 1F <%t "The Plumber"> 16 
/*(0x09FB/0x06A7)*/ 	0F 1A 2C 03 35 <XComGame.XGTacticalGameCoreNativeBase.TCharacter.aStats> <XComGame.XGTacticalGameCoreNativeBase.TCharacter> 00 01 19 00 <.Soldier> [@] <XGStrategySoldier.m_kChar> 00 ( 01 <XGStrategySoldier.m_kChar> ) 2C 0D 
/*(0x0A32/0x06CA)*/ 	19 00 <.Soldier> [@] <NullRef> 00 ( 1B <GivePerk> 2C <%b 37> 16 ) // 37 = Flush
/*(0x0A53/0x06E3)*/ [#label_0x0A53XX]


/*(0x0A53/0x06E3)*/ 07 [@label_0x0AB7] 1B <IsOptionEnabled> 24 0B 16 
